Date,OPUVindex
2015-01-02,7.3271
2015-01-03,5.6811
2015-01-04,7.9163
2015-01-06,8.4751
2015-01-06,5.0726
2015-01-07,7.3575
2015-01-08,5.5423
2015-01-09,7.5438
2015-01-10,5.8241
2015-01-11,7.8232
2015-01-13,8.9408
2015-01-15,5.7743
2015-01-17,6.3331
2015-01-18,7.9847
2015-01-20,8.7545
2015-01-22,9.0339
2015-01-22,5.7302
2015-01-23,8.3820
2015-01-24,6.2938
2015-01-25,8.8477
2015-01-26,7.0453
2015-01-27,8.9408
2015-01-29,9.2202
2015-01-30,7.5756
2015-01-31,6.5193
2015-02-01,8.8568
2015-02-02,7.4730
2015-02-03,9.5949
2015-02-05,9.7794
2015-02-07,8.6723
2015-02-07,5.5112
2015-02-08,8.3033
2015-02-09,6.4297
2015-02-10,8.8568
2015-02-11,7.1039
2015-02-12,9.5027
2015-02-16,7.8420
2015-02-18,8.6723
2015-02-19,10.1960
2015-02-21,10.9790
2015-02-23,11.4400
2015-02-23,7.2564
2015-02-24,9.9640
2015-02-25,7.8075
2015-02-26,10.6100
2015-02-27,8.9491
2015-02-28,10.8870
2015-03-02,10.9380
2015-03-04,7.8004
2015-03-05,10.3110
2015-03-06,8.7866
2015-03-07,10.5760
2015-03-09,11.2070
2015-03-11,10.9380
2015-03-11,7.2313
2015-03-12,9.2349
2015-03-13,8.0448
2015-03-14,10.6690
2015-03-15,9.1295
2015-03-16,11.9250
2015-03-18,12.5520
2015-03-20,8.8763
2015-03-22,9.6832
2015-03-23,12.8360
2015-03-24,10.4900
2015-03-25,12.6420
2015-03-27,12.9110
2015-03-27,8.2256
2015-03-28,10.8490
2015-03-29,8.5871
2015-03-30,11.3870
2015-03-31,9.5039
2015-04-01,11.8450
2015-04-03,12.2800
2015-04-05,8.1868
2015-04-06,10.7130
2015-04-07,9.4061
2015-04-08,12.0190
2015-04-09,9.5803
2015-04-10,12.1930
2015-04-12,13.0640
2015-04-12,8.5131
2015-04-13,10.8870
2015-04-14,9.0343
2015-04-15,12.2800
2015-04-16,10.4510
2015-04-17,13.2380
2015-04-19,13.5000
2015-04-20,11.1310
2015-04-21,9.0577
2015-04-23,10.3640
2015-04-24,12.2800
2015-04-25,10.6250
2015-04-26,13.0640
2015-04-28,13.4120
2015-04-28,8.6868
2015-04-29,11.7580
2015-04-30,8.9474
2015-05-01,12.0480
2015-05-02,9.7575
2015-05-03,12.2180
2015-05-04,5.6645
2015-05-05,13.3210
2015-05-07,9.3333
2015-05-08,12.2180
2015-05-09,9.8423
2015-05-10,12.7270
2015-05-11,10.2270
2015-05-12,12.9820
2015-05-14,12.7270
2015-05-14,8.3363
2015-05-15,11.2000
2015-05-16,8.9379
2015-05-17,11.8790
2015-05-18,9.7575
2015-05-19,12.2180
2015-05-20,7.4668
2015-05-21,12.7270
2015-05-22,10.0840
2015-05-23,9.0787
2015-05-25,9.9272
2015-05-26,11.7090
2015-05-27,9.7973
2015-05-28,12.2180
2015-05-30,12.4730
2015-05-30,8.4222
2015-05-31,10.8610
2015-06-01,9.9070
2015-06-02,13.1050
2015-06-03,11.0820
2015-06-04,13.8760
2015-06-06,15.1290
2015-06-07,8.9170
2015-06-08,10.0220
2015-06-09,12.9130
2015-06-10,11.1780
2015-06-11,13.5870
2015-06-13,14.0690
2015-06-15,14.2620
2015-06-15,9.5223
2015-06-16,12.5270
2015-06-17,10.0990
2015-06-18,13.1050
2015-06-19,10.9850
2015-06-20,13.2980
2015-06-22,13.8760
2015-06-23,10.6430
2015-06-24,9.7326
2015-06-26,11.0820
2015-06-27,13.1050
2015-06-28,11.6380
2015-06-29,14.0690
2015-07-01,14.1860
2015-07-01,9.6316
2015-07-02,12.3650
2015-07-03,10.0170
2015-07-04,12.9400
2015-07-05,10.3520
2015-07-06,13.3240
2015-07-08,13.7070
2015-07-09,10.4230
2015-07-10,10.2560
2015-07-11,13.3240
2015-07-12,11.5020
2015-07-13,13.2280
2015-07-14,10.9800
2015-07-15,13.0360
2015-07-17,13.3240
2015-07-17,9.3427
2015-07-18,13.2280
2015-07-19,10.2100
2015-07-20,12.6530
2015-07-21,11.0230
2015-07-22,13.8990
2015-07-24,14.4740
2015-07-25,11.9530
2015-07-26,10.1600
2015-07-28,10.7350
2015-07-29,13.4190
2015-07-31,13.6110
2015-08-02,13.8240
2015-08-02,9.3684
2015-08-04,10.2380
2015-08-05,12.7610
2015-08-06,10.4410
2015-08-07,13.5340
2015-08-09,14.1140
2015-08-10,11.0960
2015-08-11,10.1500
2015-08-12,12.2770
2015-08-13,11.1170
2015-08-14,13.4370
2015-08-15,11.2030
2015-08-16,13.8240
2015-08-18,14.3070
2015-08-18,9.5616
2015-08-19,12.2770
2015-08-20,10.0440
2015-08-21,12.9540
2015-08-22,10.7210
2015-08-23,13.3410
2015-08-25,14.2110
2015-08-26,8.9732
2015-08-27,9.7638
2015-08-29,10.3440
2015-08-30,13.0380
2015-08-31,10.3440
2015-09-01,13.2320
2015-09-03,13.8120
2015-09-03,8.8808
2015-09-04,11.5900
2015-09-05,9.4600
2015-09-06,12.5560
2015-09-07,10.3350
2015-09-08,12.5560
2015-09-10,13.6190
2015-09-11,8.1181
2015-09-12,9.2723
2015-09-13,11.4940
2015-09-14,9.8518
2015-09-15,12.3630
2015-09-16,10.4250
2015-09-17,12.9430
2015-09-19,13.3290
2015-09-19,8.0120
2015-09-20,10.4310
2015-09-21,8.3016
2015-09-22,11.5900
2015-09-23,9.4654
2015-09-24,12.2660
2015-09-26,13.1360
2015-09-27,8.0214
2015-09-28,8.3064
2015-09-30,8.9825
2015-10-01,10.7930
2015-10-02,9.5111
2015-10-03,11.7430
2015-10-05,12.5200
2015-10-05,7.1953
2015-10-06,10.2870
2015-10-07,7.3898
2015-10-08,10.3850
2015-10-09,7.9582
2015-10-10,10.8700
2015-10-12,11.4520
2015-10-14,7.0848
2015-10-15,9.9963
2015-10-16,7.5700
2015-10-17,10.4820
2015-10-19,10.5790
2015-10-21,11.1610
2015-10-21,6.0285
2015-10-22,9.6081
2015-10-23,6.8064
2015-10-24,10.0930
2015-10-25,7.1953
2015-10-26,10.2870
2015-10-28,10.6760
2015-10-30,6.2113
2015-11-01,6.6115
2015-11-02,9.2367
2015-11-04,9.6256
2015-11-06,9.8201
2015-11-06,5.1588
2015-11-07,8.1672
2015-11-08,5.7428
2015-11-09,8.2644
2015-11-10,5.8401
2015-11-11,8.4589
2015-11-13,9.3339
2015-11-15,5.5420
2015-11-16,7.8755
2015-11-17,6.1254
2015-11-18,8.4589
2015-11-20,8.0700
2015-11-23,6.8060
2015-11-24,4.7694
2015-11-25,7.4866
2015-11-26,5.3535
2015-11-27,7.7783
2015-11-29,8.1672
2015-12-01,4.8470
2015-12-03,5.3317
2015-12-04,7.0767
2015-12-06,7.7553
2015-12-08,8.3369
2015-12-08,4.4717
2015-12-09,6.9797
2015-12-10,4.7633
2015-12-11,6.9797
2015-12-12,5.3466
2015-12-13,7.8522
2015-12-15,8.0461
2015-12-17,5.0409
2015-12-18,7.4644
2015-12-19,5.6226
2015-12-20,7.5824
2015-12-21,5.5410
2015-12-22,8.0461
2015-12-24,7.6583
2015-12-24,4.3745
2015-12-25,6.7859
2015-12-26,5.0549
2015-12-27,7.8522
2015-12-28,6.0270
2015-12-29,7.9491
2015-12-31,7.9491
2016-01-02,5.0292
2016-01-04,5.8674
2016-01-05,7.7029
2016-01-07,8.0095
2016-01-09,9.0339
2016-01-09,5.4484
2016-01-10,7.5438
2016-01-11,5.6363
2016-01-12,8.1026
2016-01-13,6.5756
2016-01-14,8.3820
2016-01-16,8.9408
2016-01-18,5.6811
2016-01-19,8.1026
2016-01-20,6.8919
2016-01-21,8.1026
2016-01-23,8.3820
2016-01-25,9.7790
2016-01-25,6.1999
2016-01-26,8.4751
2016-01-27,6.7635
2016-01-28,9.5927
2016-01-29,7.6090
2016-01-30,9.9653
2016-02-01,10.7940
2016-02-03,7.4730
2016-02-05,8.3956
2016-02-06,10.3330
2016-02-08,10.2410
2016-02-10,10.1480
2016-02-10,6.5215
2016-02-11,8.9491
2016-02-12,6.9808
2016-02-13,9.5027
2016-02-14,7.8075
2016-02-15,9.7794
2016-02-17,10.2410
2016-02-19,8.0265
2016-02-20,10.0560
2016-02-21,8.3033
2016-02-22,10.4250
2016-02-24,11.0710
2016-02-26,12.4550
2016-02-26,7.8993
2016-02-27,10.8870
2016-02-28,8.3586
2016-02-29,10.8870
2016-03-02,12.2830
2016-03-04,12.6420
2016-03-06,8.5176
2016-03-08,7.9544
2016-03-09,12.2030
2016-03-11,11.3870
2016-03-13,13.0900
2016-03-13,8.5871
2016-03-14,11.8350
2016-03-15,9.5814
2016-03-16,12.5520
2016-03-17,9.8526
2016-03-18,12.8210
2016-03-20,13.3590
2016-03-21,5.7632
2016-03-22,9.2349
2016-03-23,12.5520
2016-03-24,10.4900
2016-03-25,13.0900
2016-03-27,13.8970
2016-03-29,14.5250
2016-03-29,9.5814
2016-03-30,13.4490
2016-03-31,10.6660
2016-04-01,13.8480
2016-04-02,11.4090
2016-04-03,14.8930
2016-04-05,14.1960
2016-04-06,11.4820
2016-04-07,9.6674
2016-04-09,10.8000
2016-04-10,13.4120
2016-04-11,11.1480
2016-04-12,14.2830
2016-04-14,14.6320
2016-04-14,9.1212
2016-04-15,12.7160
2016-04-16,9.8161
2016-04-17,12.7160
2016-04-18,10.1030
2016-04-19,12.6290
2016-04-21,13.4120
2016-04-22,11.8650
2016-04-23,9.5803
2016-04-24,11.9320
2016-04-25,10.5380
2016-04-26,13.5510
2016-04-27,11.4090
2016-04-28,14.3700
2016-04-30,14.3700
2016-04-30,9.1212
2016-05-01,12.4730
2016-05-02,9.8832
2016-05-03,12.8120
2016-05-04,10.1820
2016-05-05,13.2360
2016-05-07,13.4910
2016-05-08,12.1840
2016-05-09,9.4181
2016-05-11,10.3510
2016-05-12,13.2350
2016-05-13,10.3510
2016-05-14,12.6420
2016-05-16,14.0000
2016-05-16,8.9379
2016-05-17,11.5390
2016-05-18,10.1410
2016-05-19,13.1510
2016-05-20,10.3510
2016-05-21,12.8120
2016-05-23,13.5760
2016-05-24,11.9640
2016-05-25,9.6726
2016-05-26,12.2180
2016-05-27,10.4360
2016-05-28,12.5470
2016-06-14,11.4670
2016-06-15,14.2620
2016-06-17,14.7430
2016-06-17,9.8108
2016-06-18,12.3340
2016-06-19,10.0990
2016-06-20,14.5510
2016-06-21,11.6600
2016-06-22,13.4910
2016-06-24,15.1290
2016-06-25,13.1050
2016-06-26,10.6960
2016-06-27,13.3940
2016-06-28,11.0820
2016-06-29,12.9850
2016-06-30,11.0820
2016-07-01,14.1860
2016-07-03,15.1450
2016-07-03,10.3060
2016-07-04,12.3650
2016-07-05,10.5950
2016-07-06,13.1320
2016-07-07,11.3110
2016-07-08,13.6110
2016-07-10,14.9530
2016-07-11,13.5150
2016-07-12,11.0230
2016-07-14,11.6940
2016-07-15,14.1590
2016-07-16,11.4060
2016-07-17,14.0900
2016-07-19,14.3780
2016-07-19,9.8243
2016-07-20,12.4610
2016-07-21,11.0760
2016-07-22,14.0900
2016-07-23,11.1190
2016-07-24,13.9940
2016-07-26,14.4740
2016-07-27,13.4190
2016-07-28,11.0230
2016-07-29,13.1320
2016-07-30,11.6940
2016-07-31,13.6770
2016-08-01,11.2140
2016-08-02,14.0170
2016-08-04,14.8870
2016-08-04,9.9479
2016-08-05,13.2440
2016-08-06,11.5900
2016-08-07,13.8240
2016-08-08,11.2140
2016-08-09,14.3070
2016-08-11,14.5970
2016-08-12,12.7800
2016-08-13,10.6340
2016-08-15,11.0210
2016-08-16,14.3910
2016-08-17,11.8910
2016-08-18,14.0170
2016-08-20,14.1140
2016-08-20,9.3684
2016-08-21,12.5670
2016-08-22,10.4310
2016-08-23,13.3410
2016-08-24,10.7310
2016-08-25,13.3410
2016-08-27,14.3070
2016-08-28,11.7940
2016-08-29,9.8605
2016-08-30,12.3740
2016-08-31,7.2364
2016-09-01,13.1280
2016-09-02,10.7210
2016-09-03,14.0050
2016-09-05,14.4880
2016-09-05,8.8808
2016-09-06,11.6870
2016-09-07,9.9484
2016-09-08,13.2320
2016-09-09,9.9484
2016-09-10,12.2660
2016-09-12,13.3210
2016-09-13,11.4940
2016-09-14,8.7893
2016-09-16,10.2380
2016-09-17,13.0320
2016-09-18,10.1420
2016-09-19,13.0390
2016-09-21,13.3290
2016-09-21,8.1085
2016-09-22,11.7840
2016-09-23,8.7842
2016-09-24,11.6870
2016-09-25,8.9825
2016-09-26,12.3630
2016-09-28,13.1360
2016-09-29,10.9140
2016-09-30,8.1132
2016-10-01,11.2580
2016-10-02,8.9287
2016-10-03,11.4740
2016-10-04,8.5405
2016-10-05,11.5490
2016-10-07,12.1310
2016-10-07,7.0008
2016-10-08,10.3850
2016-10-09,7.9732
2016-10-10,10.1900
2016-10-11,7.9582
2016-10-12,10.9670
2016-10-14,11.6460
2016-10-15,9.0258
2016-10-16,6.8907
2016-10-18,7.5700
2016-10-19,9.6261
2016-10-20,7.3759
2016-10-21,10.3850
2016-10-23,11.4520
2016-10-23,6.1257
2016-10-24,9.1229
2016-10-25,6.5147
2016-10-26,9.1229
2016-10-27,6.4054
2016-10-28,9.1229
2016-10-30,9.8993
2016-10-31,8.1523
2016-11-01,6.0282
2016-11-02,8.6533
2016-11-03,6.7088
2016-11-04,9.0522
2016-11-05,6.7088
2016-11-06,9.7228
2016-11-08,9.7228
2016-11-08,5.0615
2016-11-09,8.1672
2016-11-10,5.7428
2016-11-11,8.9450
2016-11-12,6.4171
2016-11-13,8.9450
2016-11-14,5.9309
2016-11-15,9.1395
2016-11-16,6.2226
2016-11-17,5.1531
2016-11-19,5.7365
2016-11-20,7.7868
2016-11-22,8.2644
2016-11-24,8.3616
2016-11-24,4.3801
2016-11-25,7.0004
2016-11-26,5.1588
2016-11-27,7.5838
2016-11-28,5.5481
2016-11-29,7.9727
2016-12-01,8.5308
2016-12-02,5.5774
2016-12-03,5.1379
2016-12-04,7.7553
2016-12-05,5.9134
2016-12-06,7.8522
2016-12-07,5.6382
2016-12-08,8.1430
2016-12-10,8.3369
2016-12-10,4.4717
2016-12-11,6.7859
2016-12-12,4.9577
2016-12-13,7.7553
2016-12-14,5.8326
2016-12-15,8.3369
2016-12-17,8.4338
2016-12-19,5.1379
2016-12-21,5.9134
2016-12-22,7.6796
2016-12-24,7.7553
2016-12-26,8.1430
2016-12-26,4.6661
2016-12-27,7.1736
2016-12-28,5.3466
2016-12-29,7.5614
2016-12-30,5.7354
2016-12-31,7.8522
2017-01-02,8.3820
2017-01-03,9.0339
2017-01-04,5.3086
2017-01-05,7.1713
2017-01-06,5.3086
2017-01-07,7.1713
2017-01-08,5.4949
2017-01-09,7.9163
2017-01-11,8.3820
2017-01-11,5.1666
2017-01-12,7.5438
2017-01-13,6.1999
2017-01-14,8.6614
2017-01-16,8.5683
2017-01-18,9.0339
2017-01-20,6.1468
2017-01-22,6.8919
2017-01-23,8.7362
2017-01-25,8.9408
2017-01-27,9.4996
2017-01-27,6.0120
2017-01-28,8.7545
2017-01-29,7.0453
2017-01-30,9.3133
2017-01-31,7.4211
2017-02-01,9.5027
2017-02-03,10.0560
2017-02-05,6.9194
2017-02-06,9.6872
2017-02-07,7.0727
2017-02-08,9.7364
2017-02-10,10.1480
2017-02-12,10.6100
2017-02-12,6.8889
2017-02-13,9.7794
2017-02-14,7.8075
2017-02-15,10.6100
2017-02-17,10.0560
2017-02-19,11.3480
2017-02-21,7.9343
2017-02-23,7.1645
2017-02-24,10.7020
2017-02-26,11.6250
2017-02-28,12.7320
2017-02-28,8.2667
2017-03-01,11.4760
2017-03-02,9.1295
2017-03-03,11.9250
2017-03-05,12.7320
2017-03-07,12.7320
2017-03-09,8.6073
2017-03-10,11.3870
2017-03-11,4.7377
2017-03-17,10.5800
2017-03-18,9.1295
2017-03-19,11.8350
2017-03-21,12.0140
2017-03-23,12.8210
2017-03-25,8.7866
2017-03-27,7.6832
2017-03-28,12.4630
2017-03-29,10.4900
2017-04-01,12.8900
2017-04-02,11.4960
2017-04-03,9.1212
2017-04-04,12.0190
2017-04-05,10.0160
2017-04-06,13.1510
2017-04-08,12.9770
2017-04-09,11.7770
2017-04-10,8.9706
2017-04-11,11.1480
2017-04-12,9.4932
2017-04-13,12.3670
2017-04-14,10.3640
2017-04-15,12.8900
2017-04-17,12.9770
2017-04-17,7.9919
2017-04-18,10.2770
2017-04-19,8.6000
2017-04-20,11.4960
2017-04-21,9.0577
2017-04-22,12.0190
2017-04-24,13.1510
2017-04-25,12.1260
2017-04-26,9.1448
2017-04-28,10.8000
2017-04-29,13.0300
2017-04-30,10.6250
2017-05-01,13.1510
2017-05-03,13.5760
2017-05-03,8.8519
2017-05-04,10.5210
2017-05-05,9.0238
2017-05-06,12.3030
2017-05-07,9.5878
2017-05-08,12.6420
2017-05-10,12.4730
2017-05-11,11.5920
2017-05-12,8.9939
2017-05-13,11.4540
2017-05-14,9.5030
2017-05-15,12.2180
2017-05-16,10.1820
2017-05-17,12.7270
2017-05-19,13.0670
2017-05-19,8.7660
2017-05-20,11.4540
2017-05-21,9.3676
2017-05-22,11.8790
2017-05-23,9.8423
2017-05-24,12.3880
2017-05-26,12.5570
2017-05-27,10.8610
2017-05-28,9.1636
2017-05-30,10.0120
2017-05-31,12.7270
2017-06-01,12.2380
2017-06-02,14.7430
2017-06-04,15.3220
2017-06-04,10.0990
2017-06-05,13.2020
2017-06-06,11.0610
2017-06-07,14.0690
2017-06-08,11.7340
2017-06-09,14.8400
2017-06-11,14.7430
2017-06-12,8.9170
2017-06-13,10.8890
2017-06-14,13.0090
2017-06-15,11.2740
2017-06-16,13.7540
2017-06-18,13.7800
2017-06-20,14.6470
2017-06-20,9.6184
2017-06-21,13.1050
2017-06-22,11.1570
2017-06-23,13.8760
2017-06-24,11.2540
2017-06-25,14.4540
2017-06-27,14.6470
2017-06-28,7.6705
2017-06-29,10.8890
2017-07-01,11.4060
2017-07-02,13.9660
2017-07-04,13.4190
2017-07-06,14.2820
2017-07-06,9.8243
2017-07-07,12.1730
2017-07-08,11.0760
2017-07-09,13.6110
2017-07-10,11.4060
2017-07-11,13.9940
2017-07-13,14.5700
2017-07-14,12.4610
2017-07-15,10.2560
2017-07-16,12.0770
2017-07-17,10.7350
2017-07-18,13.7730
2017-07-19,11.5980
2017-07-20,14.3780
2017-07-22,14.5700
2017-07-22,10.0170
2017-07-23,12.5570
2017-07-24,11.1730
2017-07-25,13.5150
2017-07-26,11.5020
2017-07-27,14.4740
2017-07-29,14.0900
2017-07-30,12.3650
2017-07-31,10.4480
2017-08-02,11.2140
2017-08-03,13.0380
2017-08-04,11.5040
2017-08-05,14.2110
2017-08-07,14.5970
2017-08-07,9.9479
2017-08-08,13.3410
2017-08-09,11.5900
2017-08-10,14.7910
2017-08-11,11.1170
2017-08-12,14.2110
2017-08-14,14.3070
2017-08-15,12.6640
2017-08-16,10.3440
2017-08-17,13.2440
2017-08-18,11.5040
2017-08-19,13.8110
2017-08-20,11.4070
2017-08-21,14.3070
2017-08-23,14.0170
2017-08-23,9.3684
2017-08-24,12.4710
2017-08-25,10.4310
2017-08-26,13.7270
2017-08-27,11.0210
2017-08-28,14.3070
2017-08-30,14.2110
2017-08-31,13.2440
2017-09-01,10.4310
2017-09-03,11.1070
2017-09-04,13.4180
2017-09-05,11.1070
2017-09-06,14.3910
2017-09-08,14.1020
2017-09-08,9.2669
2017-09-09,12.1700
2017-09-10,9.5565
2017-09-11,12.7490
2017-09-12,10.1420
2017-09-13,13.4250
2017-09-15,13.7150
2017-09-16,11.7840
2017-09-17,9.1757
2017-09-18,12.2660
2017-09-19,9.3689
2017-09-20,12.9350
2017-09-21,9.8518
2017-09-22,12.7490
2017-09-24,13.1360
2017-09-24,7.8189
2017-09-25,10.8180
2017-09-26,8.3981
2017-09-27,11.9770
2017-09-28,9.4654
2017-09-29,12.9430
2017-10-01,12.7140
2017-10-02,10.5790
2017-10-03,7.7641
2017-10-05,8.4435
2017-10-06,10.7930
2017-10-07,8.4593
2017-10-08,11.6460
2017-10-10,8.2649
2017-10-10,6.4174
2017-10-11,9.4140
2017-10-12,7.0008
2017-10-13,9.9963
2017-10-14,7.3759
2017-10-15,10.2870
2017-10-17,11.0640
2017-10-18,7.0606
2017-10-19,6.5995
2017-10-20,9.0258
2017-10-21,7.0848
2017-10-22,9.7234
2017-10-24,9.8993
2017-10-26,10.1900
2017-10-26,5.3478
2017-10-27,8.2494
2017-10-28,5.8340
2017-10-29,9.0258
2017-10-30,6.5147
2017-10-31,9.6081
2017-11-02,9.6256
2017-11-03,5.6071
2017-11-04,5.6392
2017-11-06,6.2226
2017-11-07,8.5561
2017-11-09,8.8478
2017-11-11,9.7228
2017-11-11,5.0615
2017-11-12,7.7783
2017-11-13,5.4508
2017-11-14,8.1672
2017-11-15,5.7428
2017-11-16,7.9727
2017-11-18,8.5561
2017-11-19,6.2838
2017-11-20,5.0559
2017-11-21,7.1949
2017-11-22,5.2503
2017-11-23,7.0004
2017-11-25,7.5838
2017-11-27,8.1672
2017-11-27,4.2828
2017-11-28,7.0004
2017-11-29,5.0615
2017-11-30,7.6810
2017-12-01,5.3466
2017-12-02,7.4644
2017-12-04,7.6583
2017-12-05,5.9621
2017-12-06,4.6532
2017-12-08,5.3317
2017-12-09,7.2706
2017-12-11,7.7553
2017-12-13,7.7553
2017-12-13,4.2772
2017-12-14,6.6889
2017-12-15,4.8605
2017-12-16,7.0767
2017-12-17,5.2494
2017-12-18,7.0767
2017-12-20,7.7553
2017-12-21,5.8659
2017-12-22,4.7501
2017-12-23,6.6889
2017-12-24,5.5256
2017-12-25,7.0767
2017-12-27,7.6583
2017-12-29,7.7553
2017-12-29,4.4717
2017-12-30,6.4950
2017-12-31,4.9577
2018-01-01,6.6125
2018-01-02,5.5423
2018-01-03,7.4507
2018-01-05,7.9163
2018-01-06,5.8203
2018-01-07,5.0292
2018-01-09,5.7743
2018-01-10,7.1713
2018-01-12,7.3575
2018-01-14,8.0095
2018-01-14,4.8848
2018-01-15,6.7987
2018-01-16,5.2605
2018-01-17,7.8232
2018-01-18,6.1060
2018-01-19,8.4751
2018-01-21,9.0339
2018-01-22,7.2985
2018-01-23,5.9605
2018-01-24,8.1957
2018-01-25,6.7987
2018-01-26,8.8477
2018-01-28,9.1271
2018-01-30,9.6859
2018-01-30,6.2938
2018-01-31,8.8477
2018-02-01,6.7971
2018-02-02,8.8568
2018-02-03,7.2564
2018-02-04,9.2259
2018-02-06,9.7794
2018-02-07,7.0318
2018-02-08,7.4730
2018-02-10,8.3956
2018-02-11,10.2410
2018-02-13,10.7940
2018-02-15,10.9790
2018-02-15,7.0727
2018-02-16,9.9640
2018-02-17,7.5319
2018-02-18,10.2410
2018-02-20,11.4400
2018-02-22,11.3480
2018-02-24,8.0265
2018-02-25,10.1480
2018-02-26,6.7215
2018-02-27,11.0710
2018-03-01,10.9380
2018-03-03,11.2070
2018-03-03,7.4121
2018-03-04,10.3110
2018-03-05,8.4064
2018-03-06,10.7590
2018-03-07,8.5871
2018-03-08,11.4760
2018-03-10,12.3730
2018-03-12,8.6073
2018-03-14,6.0786
2018-03-15,12.2030
2018-03-17,12.2830
2018-03-19,12.7320
2018-03-19,8.1352
2018-03-20,10.9380
2018-03-21,8.9487
2018-03-22,11.4760
2018-03-24,12.1040
2018-03-26,12.3730
2018-03-28,8.3383
2018-03-29,11.6560
2018-03-30,5.1847
2018-03-31,12.5640
2018-04-02,12.2800
2018-04-04,12.9770
2018-04-04,8.5131
2018-04-05,11.0610
2018-04-06,9.0343
2018-04-07,10.9740
2018-04-09,12.0190
2018-04-11,12.8030
2018-04-12,11.4090
2018-04-13,8.9706
2018-04-15,9.7545
2018-04-16,12.0750
2018-04-17,10.1640
2018-04-18,12.6290
2018-04-20,12.6290
2018-04-20,8.1656
2018-04-21,11.2350
2018-04-22,9.1212
2018-04-23,12.6290
2018-04-24,10.1900
2018-04-25,12.2800
2018-04-27,12.8900
2018-04-28,11.3220
2018-04-29,8.8835
2018-04-30,12.2800
2018-05-01,10.0970
2018-05-02,12.5470
2018-05-03,10.4850
2018-05-04,12.6420
2018-05-06,12.7270
2018-05-06,8.3363
2018-05-07,11.4540
2018-05-08,9.1098
2018-05-09,10.9450
2018-05-10,9.0787
2018-05-11,12.1330
2018-05-13,12.6420
2018-05-14,11.2000
2018-05-15,9.0787
2018-05-17,10.0120
2018-05-18,12.5470
2018-05-19,10.4850
2018-05-20,12.7270
2018-05-22,13.2360
2018-05-22,8.8519
2018-05-23,11.5390
2018-05-24,9.4535
2018-05-25,12.1330
2018-05-26,10.0120
2018-05-27,12.3880
2018-05-29,12.6420
2018-05-30,11.2000
2018-05-31,8.7393
2018-06-01,13.0090
2018-06-02,10.6000
2018-06-03,13.3700
2018-06-04,11.3500
2018-06-05,13.9730
2018-06-07,14.6470
2018-06-07,9.9070
2018-06-08,13.0090
2018-06-09,10.6760
2018-06-10,13.3940
2018-06-11,11.4670
2018-06-12,14.7430
2018-06-14,15.5140
2018-06-15,13.1050
2018-06-16,10.4070
2018-06-18,10.9850
2018-06-19,13.8510
2018-06-20,11.3500
2018-06-21,13.7800
2018-06-23,13.4910
2018-06-23,9.1375
2018-06-24,12.0450
2018-06-25,10.1960
2018-06-26,13.3940
2018-06-27,10.7730
2018-06-28,13.6830
2018-06-30,13.9730
2018-07-01,11.5020
2018-07-02,9.8728
2018-07-03,12.3650
2018-07-04,10.3520
2018-07-05,12.6170
2018-07-06,10.6910
2018-07-07,13.2280
2018-07-09,13.5150
2018-07-09,9.2464
2018-07-10,12.0770
2018-07-11,9.7280
2018-07-12,13.1320
2018-07-13,11.3110
2018-07-14,14.1860
2018-07-16,13.9940
2018-07-17,12.4610
2018-07-18,10.1600
2018-07-20,11.0230
2018-07-21,13.3880
2018-07-22,11.4620
2018-07-23,13.8990
2018-07-25,14.0900
2018-07-25,9.7280
2018-07-26,11.8860
2018-07-27,10.5950
2018-07-28,13.1320
2018-07-29,11.4060
2018-07-30,13.4190
2018-08-01,14.3070
2018-08-02,11.9870
2018-08-03,10.3440
2018-08-04,11.8910
2018-08-05,11.5040
2018-08-06,14.1010
2018-08-07,11.4930
2018-08-08,13.4370
2018-08-10,14.7910
2018-08-10,9.7547
2018-08-11,12.3740
2018-08-12,10.2380
2018-08-13,12.6640
2018-08-14,10.6340
2018-08-15,13.8240
2018-08-17,14.1140
2018-08-18,11.8910
2018-08-19,9.8605
2018-08-21,11.0210
2018-08-22,13.8110
2018-08-23,11.0100
2018-08-24,13.0510
2018-08-26,13.3410
2018-08-26,8.9821
2018-08-27,11.7940
2018-08-28,9.8513
2018-08-29,12.9540
2018-08-30,10.4410
2018-08-31,13.0510
2018-09-02,13.7150
2018-09-03,11.3010
2018-09-04,9.5620
2018-09-05,11.8800
2018-09-06,10.0450
2018-09-07,12.6450
2018-09-08,10.1360
2018-09-09,12.5560
2018-09-11,13.6190
2018-09-11,8.4947
2018-09-12,11.1070
2018-09-13,9.2669
2018-09-14,12.4600
2018-09-15,9.6586
2018-09-16,12.9430
2018-09-18,13.2320
2018-09-19,11.0110
2018-09-20,8.4996
2018-09-22,9.5620
2018-09-23,11.6800
2018-09-24,9.3634
2018-09-25,12.1700
2018-09-27,12.9430
2018-09-27,7.5294
2018-09-28,10.0450
2018-09-29,7.9155
2018-09-30,11.2040
2018-10-01,8.7346
2018-10-02,11.6460
2018-10-04,12.1310
2018-10-05,10.0930
2018-10-06,7.4730
2018-10-07,10.0930
2018-10-08,7.9582
2018-10-09,10.7930
2018-10-10,8.7510
2018-10-11,11.4520
2018-10-12,15.8190
2018-10-13,11.5490
2018-10-13,6.6119
2018-10-14,9.8022
