Date,Max Data,std
2016-07-01,0.2800,0.0279
2016-08-01,0.2800,0.0379
2016-09-01,0.2500,0.0485
2016-10-01,0.2300,0.0392
2016-11-01,0.2100,0.0430
2016-12-01,0.2100,0.0419
2017-01-01,0.2200,0.0408
2017-02-01,0.2400,0.0380
2017-03-01,0.2700,0.0453
2017-04-01,0.2800,0.0471
2017-05-01,0.2700,0.0313
2017-06-01,0.2800,0.0528
2017-07-01,0.2700,0.0409
2017-08-01,0.2600,0.0395
2017-09-01,0.2500,0.0476
2017-10-01,0.2200,0.0284
2017-11-01,0.2200,0.0505
2017-12-01,0.1900,0.0555
2018-01-01,0.2000,0.0607
2018-02-01,0.2300,0.0362
2018-03-01,0.2600,0.0376
2018-04-01,0.2600,0.0442
2018-05-01,0.2800,0.0403
2018-06-01,0.2800,0.0512
2018-07-01,0.2800,0.0398
2018-08-01,0.2900,0.0440
2018-09-01,0.2900,0.0344
2018-10-01,0.2600,0.0448
2018-11-01,0.2300,0.0542
2018-12-01,0.2400,0.0333
2019-01-01,0.2400,0.0425
2019-02-01,0.2900,0.0426
2019-03-01,0.3000,0.0450
2019-04-01,0.2800,0.0448
2019-05-01,0.2800,0.0376
2019-06-01,0.2900,0.0423
2019-07-01,0.2900,0.0359
2019-08-01,0.3100,0.0419
2019-09-01,0.2900,0.0455
2019-10-01,0.2600,0.0426
2019-11-01,0.2400,0.0477
2019-12-01,0.2100,0.0660
