Date,AOD 340,AOD 500
20171214,0.5251,0.3275
20171215,0.2573,0.1546
20171216,0.0549,0.0376
20171217,0.7571,0.5693
20171218,0.6128,0.3676
20171219,0.8309,0.5065
20171220,0.3975,0.2487
20171221,0.4625,0.2849
20171222,0.1218,0.1144
20171223,0.4775,0.3085
20171224,0.4378,0.2688
20171225,0.5249,0.3268
20171226,0.3705,0.2259
20171227,0.3288,0.186
20171228,0.4072,0.2404
20171229,0.5782,0.4105
20171230,0.361,0.2009
20180101,-31.0519,0.709
20180102,0.7382,0.443
20180103,0.712,0.4347
20180104,0.9356,0.6717
20180105,0.8334,0.5528
20180106,0.5808,0.3623
20180107,0.2704,0.1507
20180108,0.4058,0.258
20180109,0.1877,0.1166
20180110,0.3901,0.22
20180111,0.7189,0.4599
20180112,0.3645,0.2473
20180113,0.2355,0.1336
20180114,0.3815,0.2611
20180115,0.3139,0.1652
20180116,0.5931,0.3267
20180117,0.4802,0.334
20180118,0.8848,0.529
20180119,0.3802,0.2317
20180120,0.3201,0.19
20180121,0.1835,0.1056
20180122,0.4485,0.2743
20180123,0.8582,0.5713
20180124,0.8609,0.7023
20180125,1.0458,0.628
20180126,1.399,0.966
20180127,0.5563,0.3396
20180130,0.15,0.0894
20180131,0.1768,0.1117
20180201,0.4001,0.3394
20180202,0.312,0.1747
20180203,0.5911,0.4087
20180204,0.2543,0.1429
20180205,0.4472,0.2451
20180206,0.6213,0.3579
20180207,0.3097,0.1792
20180208,0.5443,0.36
20180211,0.1222,0.0715
20180212,0.6097,0.3485
20180213,0.6476,0.4276
20180214,0.6879,0.5004
20180215,0.4,0.2433
20180216,0.3299,0.1845
20180217,0.4393,0.2339
20180218,0.4828,0.2678
20180219,0.7703,0.4641
20180220,0.7403,0.4584
20180221,0.8296,0.482
20180222,0.6068,0.3655
20180223,0.6656,0.4112
20180224,0.8272,0.5035
20180225,0.5542,0.3263
20180226,0.6308,0.3655
20180227,0.7593,0.4865
20180228,0.7784,0.5388
20180301,0.7808,0.4696
20180302,0.849,0.6084
20180303,0.4264,0.2601
20180304,0.3354,0.1897
20180305,0.5453,0.3141
20180306,0.6625,0.4111
20180307,1.2484,0.9009
20180308,0.7014,0.4336
20180309,0.5203,0.3095
20180310,0.4369,0.2761
20180311,0.2644,0.1485
20180312,0.6481,0.3975
20180313,0.4446,0.2558
20180314,0.697,0.4078
20180315,0.5156,0.3039
20180316,0.4174,0.2436
20180317,0.5313,0.3086
20180318,0.4185,0.2601
20180319,0.3235,0.1918
20180320,0.7229,0.3942
20180321,0.7144,0.4325
20180322,0.491,0.282
20180323,0.2855,0.2109
20180324,0.1188,0.0663
20180325,0.2002,0.1166
20180326,0.5234,0.3352
20180327,0.6353,0.4501
20180328,0.308,0.2331
20180329,0.493,0.2788
20180330,0.8973,0.499
20180331,0.4705,0.3265
20180401,0.245,0.1361
20180402,0.5582,0
20180403,0.8124,0
20180404,0.89,0
20180405,0.8185,0
20180406,0.8811,0
20180407,0.676,0
20180408,0.5815,0
20180409,0.709,0
20180410,0.9884,0.5682
20180411,1.2438,0.7866
20180412,0.5718,0.3428
20180413,0.3894,0.2227
20180414,0.2927,0.1313
20180415,0.505,0.2968
20180416,0.5984,0.3223
20180417,0.7979,0.4298
20180418,0.6063,0.3337
20180419,0.3179,0.1786
20180420,0.4781,0.3104
20180421,0.5214,0.257
20180422,0.5884,0.3404
20180425,0.7808,0.625
20180426,1.1184,0.7362
20180427,0.7038,0.3618
20180428,0.9002,0.5323
20180429,1.1186,0.6021
20180430,0.8417,0.5187
20180501,0.4043,0.2174
20180503,0.7148,0
20180504,0.8336,0.5563
20180510,0.3781,0.2076
20180511,0.6435,0.3449
20180512,0.9303,0
20180513,0.7963,0
20180514,0.6942,0
20180515,0.4006,0
20180519,0.4586,0
20180520,0.5643,0
20180522,0.6544,0
20180528,0.2191,0.1284
20180529,0.2099,0.1155
20180530,0.4873,0
20180531,0.1679,0.0979
20180601,0.3559,0.2002
20180602,0.3561,0
20180603,0.1937,0
20180604,0.1601,0
20180605,0.4438,0
20180606,0.9124,0
20180607,1.0232,0
20180608,0.711,0
20180609,0.7617,0
20180610,0.6721,0
20180611,0.6442,0
20180612,1.4323,1.195
20180628,0.4316,0
20180629,0.4534,0
20180630,0.5622,0
20180701,0.2587,0
20180702,0.9865,0
20180703,0.4726,0
20180704,0.7208,0
20180705,0.2404,0
20180706,0.3706,0
20180707,0.3149,0
20180708,0.6491,0
20180709,0.7089,0
20180710,0.31,0
20180711,0.9728,0
20180712,0.4846,0
20180713,0.7209,0
20180715,1.0851,0
20180716,0.914,0
20180717,0.5363,0
20180718,0.573,0
20180719,0.728,0.4088
20180720,0.3313,0.21
20180721,0.2553,0.1916
20180722,0.3529,0.2067
